-- Merging decision tree log ---
manifest
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-2.0.0.aar\91d1939288d7be195aab050e939a08f1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-core-2.2.0.aar\9a8a84ac12d8755e547bb14d964e8a23\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\core-runtime-2.1.0.aar\02d50053a994d167e7f89ff6fa1a4b50\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-runtime-2.2.5.aar\da77ed0ba3d45aba942c848a91ca0e56\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-api-2.2.1.aar\c8a933d120e72f3732e329d602b4a73f\AndroidManifest.xml:15:1-22:12
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\fresco-2.0.0.aar\ee089c28bba178d63d28b281b280efa6\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-2.0.0.aar\d7696f0e7d289aabb3b60d34a8046f08\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\drawee-2.0.0.aar\f373829c957afaba81a60247235c8c59\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\nativeimagefilters-2.0.0.aar\7af3296fe22dbef340383bce72824261\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\imagepipeline-2.0.0.aar\9aa1325cdef4b262c8b6a91088d6c93f\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\nativeimagetranscoder-2.0.0.aar\7beba2a4a94073ee20e1d2c63d2fc07d\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-2.0.0.aar\c33f9f52a547ee2acfba2eb24674bdd8\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\soloader-0.6.0.aar\fe95fdce6a8e999fa71cb329a42781d5\AndroidManifest.xml:2:1-13:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:2:1-30:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-fbcore-2.0.0.aar\edd7bdb48c81e887127a448d03dbbeaf\AndroidManifest.xml:2:1-9:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
	package
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:2:11-33
		INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
		INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:1-54:12
		INJECTED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:4:5-66
MERGED from [:react-native-firebase_analytics] D:\Apps\MomentApp\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:react-native-firebase_analytics] D:\Apps\MomentApp\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:react-native-firebase_auth] D:\Apps\MomentApp\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_auth] D:\Apps\MomentApp\node_modules\@react-native-firebase\auth\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_database] D:\Apps\MomentApp\node_modules\@react-native-firebase\database\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_database] D:\Apps\MomentApp\node_modules\@react-native-firebase\database\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-67
MERGED from [:rn-fetch-blob] D:\Apps\MomentApp\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-67
MERGED from [:rn-fetch-blob] D:\Apps\MomentApp\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-67
MERGED from [:expo-file-system] D:\Apps\MomentApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] D:\Apps\MomentApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-20.0.3.aar\403737fb10475e0be436e2dd91c84dbf\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-20.0.3.aar\403737fb10475e0be436e2dd91c84dbf\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:19.7.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-database-19.7.0.aar\043ad456fe8fee53e0b1ea5cefc4b17e\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.7.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-database-19.7.0.aar\043ad456fe8fee53e0b1ea5cefc4b17e\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-iid-21.0.1.aar\c1303bc91d3e5aa256a4f60855184d3d\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-iid-21.0.1.aar\c1303bc91d3e5aa256a4f60855184d3d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-18.0.2.aar\5874100c2f8b72637d2719f2321f9e7c\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-18.0.2.aar\5874100c2f8b72637d2719f2321f9e7c\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-installations-16.3.5.aar\718221cd2196d0f014c531d94b45dd5c\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\firebase-installations-16.3.5.aar\718221cd2196d0f014c531d94b45dd5c\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-cloud-messaging-16.0.0.aar\2ab502ea4c562e007f25ec0a67e203b5\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-cloud-messaging-16.0.0.aar\2ab502ea4c562e007f25ec0a67e203b5\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-18.0.2.aar\0cf0a743e11bf6d499004affa77f8914\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-18.0.2.aar\c8795634711b1127d65807e9330fe621\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-impl-18.0.2.aar\c8795634711b1127d65807e9330fe621\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-18.0.2.aar\f50b773696281b1b02f56d528701249a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-18.0.2.aar\f50b773696281b1b02f56d528701249a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-backend-cct-2.3.3.aar\2fc7094cb152d1846be9cb57ddfde09b\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-transport-backend-cct-2.3.3.aar\2fc7094cb152d1846be9cb57ddfde09b\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:5:5-77
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:5:22-75
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:8:5-79
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:9:5-74
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:9:22-72
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:13:5-80
MERGED from [:expo-location] D:\Apps\MomentApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:expo-location] D:\Apps\MomentApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:12:5-81
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:14:5-78
MERGED from [:expo-location] D:\Apps\MomentApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [:expo-location] D:\Apps\MomentApp\node_modules\expo-location\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-library-3.2.11.aar\38161a939b0c1a3b603f10f268e5af6f\AndroidManifest.xml:14:5-79
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:14:22-76
uses-permission#android.permission.CAMERA
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:15:5-64
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:15:22-62
uses-permission#android.permission.READ_CONTACTS
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:16:5-71
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:16:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:17:5-73
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:17:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:18:5-71
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:18:22-69
uses-permission#android.permission.READ_PROFILE
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:19:5-71
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:19:22-68
uses-permission#android.permission.WRITE_CALENDAR
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:20:5-72
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:20:22-70
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:21:5-79
MERGED from [:expo-file-system] D:\Apps\MomentApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] D:\Apps\MomentApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:14:5-80
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:21:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:22:5-80
MERGED from [:rn-fetch-blob] D:\Apps\MomentApp\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:33:5-81
MERGED from [:rn-fetch-blob] D:\Apps\MomentApp\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:33:5-81
MERGED from [:expo-file-system] D:\Apps\MomentApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] D:\Apps\MomentApp\node_modules\expo-file-system\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-81
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:22:22-78
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:25:5-27:63
	android:resource
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:27:13-60
	android:name
		ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:26:13-83
application
ADDED from D:\Apps\MomentApp\android\app\src\main\AndroidManifest.xml:29:5-52:19
MERGED from [:react-native-community_datetimepicker] D:\Apps\MomentApp\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-20
MERGED from [:react-native-community_datetimepicker] D:\Apps\MomentApp\node_modules\@react-native-community\datetimepicker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-20
MERGED from [:react-native-firebase_analytics] D:\Apps\MomentApp\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:react-native-firebase_analytics] D:\Apps\MomentApp\node_modules\@react-native-firebase\analytics\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-19:19
MERGED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-firebase_messaging] D:\Apps\MomentApp\node_modules\@react-native-firebase\messaging\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:15:5-43:19
MERGED from [:react-native-webview] D:\Apps\MomentApp\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] D:\Apps\MomentApp\node_modules\react-native-webview\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-21:19
MERGED from [:rn-fetch-blob] D:\Apps\MomentApp\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:35:5-45:19
MERGED from [:rn-fetch-blob] D:\Apps\MomentApp\node_modules\rn-fetch-blob\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:35:5-45:19
MERGED from [com.facebook.react:react-native:0.61.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-react-native-0.61.5.aar\1b2bfad4e3c23dcb4161ae6900f57c71\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:0.61.5] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\jetified-react-native-0.61.5.aar\1b2bfad4e3c23dcb4161ae6900f57c71\AndroidManifest.xml:11:5-20
MERGED from [:expo-image-picker] D:\Apps\MomentApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] D:\Apps\MomentApp\node_modules\expo-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-23:19
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\material-1.1.0.aar\c8c7de61490657209980fd016f3bdc07\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Archon\.gradle\caches\transforms-1\files-1.1\material-1.1.0.aar\c8c7de61490657209980fd016f3bdc07\AndroidManifest.xml:22:5-20
